CYP2C19 Diplotype,Activity Score,Coded Diplotype/Phenotype Summary,EHR Priority Notation
*1/*1,,CYP2C19 Normal Metabolizer,Normal/Routine/Low Risk
*1/*2,,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*3,,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*4,,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*5,,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*6,,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*7,,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*8,,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*9,,CYP2C19 Likely Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*10,,CYP2C19 Likely Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*11,,CYP2C19 Normal Metabolizer,Normal/Routine/Low Risk
*1/*12,,CYP2C19 Indeterminate,none
*1/*13,,CYP2C19 Normal Metabolizer,Normal/Routine/Low Risk
*1/*14,,CYP2C19 Indeterminate,none
*1/*15,,CYP2C19 Normal Metabolizer,Normal/Routine/Low Risk
*1/*16,,CYP2C19 Likely Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*17,,CYP2C19 Rapid Metabolizer,Abnormal/Priority/High Risk
*1/*18,,CYP2C19 Normal Metabolizer,Normal/Routine/Low Risk
*1/*19,,CYP2C19 Likely Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*22,,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*23,,CYP2C19 Indeterminate,none
*1/*24,,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*25,,CYP2C19 Likely Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*26,,CYP2C19 Likely Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*28,,CYP2C19 Normal Metabolizer,Normal/Routine/Low Risk
*1/*29,,CYP2C19 Indeterminate,none
*1/*30,,CYP2C19 Indeterminate,none
*1/*31,,CYP2C19 Indeterminate,none
*1/*32,,CYP2C19 Indeterminate,none
*1/*33,,CYP2C19 Indeterminate,none
*1/*34,,CYP2C19 Indeterminate,none
*1/*35,,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*36,,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*37,,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*38,,CYP2C19 Normal Metabolizer,Normal/Routine/Low Risk
*1/*39,,CYP2C19 Indeterminate,none
*2/*2,,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*2/*3,,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*2/*4,,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*2/*5,,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*2/*6,,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*2/*7,,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*2/*8,,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*2/*9,,CYP2C19 Likely Poor Metabolizer,Abnormal/Priority/High Risk
*2/*10,,CYP2C19 Likely Poor Metabolizer,Abnormal/Priority/High Risk
*2/*11,,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*12,,CYP2C19 Indeterminate,none
*2/*13,,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*14,,CYP2C19 Indeterminate,none
*2/*15,,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*16,,CYP2C19 Likely Poor Metabolizer,Abnormal/Priority/High Risk
*2/*17,,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*18,,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*19,,CYP2C19 Likely Poor Metabolizer,Abnormal/Priority/High Risk
*2/*22,,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*2/*23,,CYP2C19 Indeterminate,none
*2/*24,,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*2/*25,,CYP2C19 Likely Poor Metabolizer,Abnormal/Priority/High Risk
*2/*26,,CYP2C19 Likely Poor Metabolizer,Abnormal/Priority/High Risk
*2/*28,,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*29,,CYP2C19 Indeterminate,none
*2/*30,,CYP2C19 Indeterminate,none
*2/*31,,CYP2C19 Indeterminate,none
*2/*32,,CYP2C19 Indeterminate,none
*2/*33,,CYP2C19 Indeterminate,none
*2/*34,,CYP2C19 Indeterminate,none
*2/*35,,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*2/*36,,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*2/*37,,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*2/*38,,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*39,,CYP2C19 Indeterminate,none
*3/*3,,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*3/*4,,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*3/*5,,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*3/*6,,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*3/*7,,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*3/*8,,CYP2C19 Poor Metabolizer,Abnormal/Priority/High Risk
*3/*9,,CYP2C19 Likely Poor Metabolizer,Abnormal/Priority/High Risk
*3/*10,,CYP2C19 Likely Poor Metabolizer,Abnormal/Priority/High Risk
*3/*11,,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
*3/*12,,CYP2C19 Indeterminate,none
*3/*13,,CYP2C19 Intermediate Metabolizer,Abnormal/Priority/High Risk
